y,temp,arron
1.1093690773098537,-5,Aalst
1.0987901145818268,-4.5,Aalst
1.088987462676604,-4,Aalst
1.0799420826867503,-3.5,Aalst
1.071636503655598,-3,Aalst
1.064054766353126,-2.5,Aalst
1.0571823721751297,-2,Aalst
1.0510062369366524,-1.5,Aalst
1.0455146493535215,-1,Aalst
1.0406972340275444,-0.5,Aalst
1.0365449187715685,0,Aalst
1.0330499061303184,0.5,Aalst
1.0302056489718325,1,Aalst
1.0279854013659886,1.5,Aalst
1.025960013589964,2,Aalst
1.0239630456418585,2.5,Aalst
1.0219943470089354,3,Aalst
1.020053769491041,3.5,Aalst
1.0181411671820284,4,Aalst
1.0162563964514904,4.5,Aalst
1.0143993159267983,5,Aalst
1.0125697864754433,5.5,Aalst
1.010767671187677,6,Aalst
1.0089928353594486,6.5,Aalst
1.0072451464756356,7,Aalst
1.005524474193564,7.5,Aalst
1.0038306903268193,8,Aalst
1.0022340430518817,8.5,Aalst
1.0008307047504568,9,Aalst
0.9996204596107425,9.5,Aalst
0.9986026115284273,10,Aalst
0.9977765754952895,10.5,Aalst
0.9971418770387734,11,Aalst
0.996698151767735,11.5,Aalst
0.9964451450237475,12,Aalst
0.9963827116375007,12.5,Aalst
0.996510815789968,13,Aalst
0.9968295309781539,13.5,Aalst
0.9973390400853773,14,Aalst
0.9980269999188628,14.5,Aalst
0.9986715720145308,15,Aalst
0.999191329863694,15.5,Aalst
0.9995860782048313,16,Aalst
0.9998556686944514,16.5,Aalst
1,17,Aalst
1.0000190178633368,17.5,Aalst
0.9999127151347306,18,Aalst
0.9996811317773379,18.5,Aalst
0.9993243548421653,19,Aalst
0.9988425184135347,19.5,Aalst
0.998532323678023,20,Aalst
1.0031094917300123,20.5,Aalst
1.014294517829275,21,Aalst
1.0323081188982264,21.5,Aalst
1.0575091514043997,22,Aalst
1.0904065514402244,22.5,Aalst
1.1316764973440543,23,Aalst
1.1821856066900023,23.5,Aalst
1.2430212834031884,24,Aalst
1.3155307037907453,24.5,Aalst
0.9134489010268204,-7,Antwerpen
0.9283631557215927,-6.5,Antwerpen
0.942362136963317,-6,Antwerpen
0.9553973982193488,-5.5,Antwerpen
0.9674233688514012,-5,Antwerpen
0.9783976192252182,-4.5,Antwerpen
0.988281109915253,-4,Antwerpen
0.9970384229577104,-3.5,Antwerpen
1.004637973235943,-3,Antwerpen
1.011052198233224,-2.5,Antwerpen
1.0162577245578783,-2,Antwerpen
1.0202355098329494,-1.5,Antwerpen
1.0229709587450526,-1,Antwerpen
1.0244540122627237,-0.5,Antwerpen
1.0246792092610497,0,Antwerpen
1.023645720024257,0.5,Antwerpen
1.0213573513386343,1,Antwerpen
1.0178699835693545,1.5,Antwerpen
1.014135350714985,2,Antwerpen
1.0105210880977962,2.5,Antwerpen
1.0070260049894928,3,Antwerpen
1.0036489525216035,3.5,Antwerpen
1.000388823056385,4,Antwerpen
0.9972445495815987,4.5,Antwerpen
0.9942151051286919,5,Antwerpen
0.9912995022139452,5.5,Antwerpen
0.9884967923021547,6,Antwerpen
0.985806065292446,6.5,Antwerpen
0.9832264490258267,7,Antwerpen
0.9807571088141072,7.5,Antwerpen
0.9783972469898301,8,Antwerpen
0.9762815351650932,8.5,Antwerpen
0.9745943045601864,9,Antwerpen
0.9733344817332145,9.5,Antwerpen
0.9725004155496269,10,Antwerpen
0.9720910136580321,10.5,Antwerpen
0.9721057401054857,11,Antwerpen
0.9725446141679485,11.5,Antwerpen
0.9734082103923446,12,Antwerpen
0.9746976598503468,12.5,Antwerpen
0.9764146526077188,13,Antwerpen
0.9785614414167646,13.5,Antwerpen
0.9811408466431812,14,Antwerpen
0.9841395745013052,14.5,Antwerpen
0.9872672021324181,15,Antwerpen
0.99041691006489,15.5,Antwerpen
0.9935888460849621,16,Antwerpen
0.9967831592700103,16.5,Antwerpen
1,17,Antwerpen
1.0032395199690607,17.5,Antwerpen
1.0065018721971764,18,Antwerpen
1.0097872110419956,18.5,Antwerpen
1.0130956922107635,19,Antwerpen
1.016427472772373,19.5,Antwerpen
1.0199701057753494,20,Antwerpen
1.0267145882401303,20.5,Antwerpen
1.0377710154118633,21,Antwerpen
1.053277617340708,21.5,Antwerpen
1.0734299000551446,22,Antwerpen
1.0984847590185078,22.5,Antwerpen
1.1287659431529744,23,Antwerpen
1.1646710323142302,23.5,Antwerpen
1.2066801389116564,24,Antwerpen
1.2553666003670951,24.5,Antwerpen
0.960656969436255,-8,Arlon
0.9594716904711231,-7,Arlon
0.9596082609947371,-6,Arlon
0.9610672455352817,-5,Arlon
0.9638546782966384,-4,Arlon
0.9679821047721975,-3,Arlon
0.9734666614834293,-2,Arlon
0.9803311946145672,-1,Arlon
0.9886044186937393,0,Arlon
0.9983211168642241,1,Arlon
1.008380004375098,2,Arlon
1.014569581723822,3,Arlon
1.0164280182592107,4,Arlon
1.0139314571901532,5,Arlon
1.0071119402180595,6,Arlon
0.9960567231244218,7,Arlon
0.9809064176946058,8,Arlon
0.9658739028473833,9,Arlon
0.9556434763208562,10,Arlon
0.9500740533126621,11,Arlon
0.9490849930530402,12,Arlon
0.9526620076188481,13,Arlon
0.9608568173768325,14,Arlon
0.9729512076508988,15,Arlon
0.986076066241107,16,Arlon
1,17,Arlon
1.0147517475109593,18,Arlon
1.0303620192304594,19,Arlon
1.0468034789608356,20,Arlon
1.0606854839290276,21,Arlon
1.0699105941159266,22,Arlon
1.0743548405988255,23,Arlon
1.073958244926668,24,Arlon
1.0687261661867506,25,Arlon
1.0587291804928307,26,Arlon
1.0441014966829545,27,Arlon
1.0250379579428632,28,Arlon
1.1325238115849685,-6,Ath
1.1340461635965644,-5.5,Ath
1.1343554441315482,-5,Ath
1.1334506603755254,-4.5,Ath
1.131334716245947,-4,Ath
1.1280143968640355,-3.5,Ath
1.1235003323050534,-3,Ath
1.1178069408979459,-2.5,Ath
1.1109523524976204,-2,Ath
1.1029583123012885,-1.5,Ath
1.0938500659229864,-1,Ath
1.0836562265762786,-0.5,Ath
1.0724086253429461,0,Ath
1.0601421456240085,0.5,Ath
1.0468945429776693,1,Ath
1.0327978874192183,1.5,Ath
1.019687753313997,2,Ath
1.0082237820351025,2.5,Ath
0.9983539555832182,3,Ath
0.9900337963879785,3.5,Ath
0.9832260331450129,4,Ath
